Order_ID,Customer_ID,Restaurant ID,Order_Items,Order_Date,Order_Time,Delivery_Status,Amount
ORD0001,CUST0099,REST0031,"Kebabs, Dhokla",05-01-2024,05:19:08,Delivered,617.16
ORD0002,CUST0096,REST0059,"Biryani, Paneer Tikka",29-03-2022,18:01:06,Pending,433.6
ORD0003,CUST0003,REST0054,Naan,04-01-2021,23:36:03,Delivered,222.81
ORD0004,CUST0065,REST0026,Chaat,31-10-2024,22:27:08,In Progress,675.74
ORD0005,CUST0079,REST0079,"Kebabs, Chaat, Dhokla",13-12-2023,16:57:12,Delivered,702.1
ORD0006,CUST0061,REST0028,Rogan Josh,11-06-2022,00:15:38,Delivered,870.9
ORD0007,CUST0039,REST0052,"Paneer Tikka, Chaat",27-04-2023,02:21:54,Cancelled,117.6
ORD0008,CUST0049,REST0048,"Naan, Kathi Roll",24-11-2020,10:14:40,Cancelled,142.58
ORD0009,CUST0039,REST0006,"Vada Pav, Biryani",30-12-2020,09:56:16,Delivered,935.33
ORD0010,CUST0060,REST0048,Dhokla,11-05-2021,11:45:18,Pending,475.01
ORD0011,CUST0071,REST0060,"Paneer Tikka, Puri",11-10-2020,11:39:07,Pending,873.58
ORD0012,CUST0009,REST0076,"Pulao, Puri",31-03-2020,13:32:19,Cancelled,923.3
ORD0013,CUST0052,REST0044,"Chaat, Tandoori Chicken",02-02-2020,21:16:06,Pending,871.03
ORD0014,CUST0005,REST0003,"Puri, Chole Bhature, Aloo Paratha",26-02-2023,18:33:18,Delivered,195.44
ORD0015,CUST0086,REST0018,"Dhokla, Tandoori Chicken, Dosa",25-12-2022,05:23:40,Pending,838.03
ORD0016,CUST0018,REST0079,"Butter Chicken, Pani Puri",26-02-2022,00:27:37,In Progress,363.64
ORD0017,CUST0015,REST0059,Naan,20-11-2024,08:56:58,Cancelled,685.56
ORD0018,CUST0006,REST0077,Bhel Puri,29-04-2022,03:13:52,Cancelled,280.01
ORD0019,CUST0063,REST0025,"Kebabs, Bhel Puri",27-02-2021,03:25:57,Delivered,468.44
ORD0020,CUST0039,REST0080,"Rogan Josh, Pulao, Dhokla",09-04-2020,14:43:41,Pending,761.96
ORD0021,CUST0014,REST0077,"Kathi Roll, Tandoori Chicken",04-11-2024,10:47:06,In Progress,851.25
ORD0022,CUST0020,REST0012,Kathi Roll,02-04-2024,08:18:04,Pending,600.78
ORD0023,CUST0047,REST0065,"Butter Chicken, Pav Bhaji, Dhokla",28-11-2024,20:02:55,Delivered,488.03
ORD0024,CUST0058,REST0016,"Chaat, Butter Chicken, Pani Puri",19-06-2023,03:45:32,Pending,173.01
ORD0025,CUST0020,REST0045,"Kebabs, Kathi Roll, Biryani",24-07-2020,05:39:04,Delivered,930.88
ORD0026,CUST0034,REST0067,"Chole Bhature, Tandoori Chicken, Malai Kofta",07-01-2020,20:23:54,In Progress,617.22
