Order_ID,Delivery_ID,Delivery_Status,Delivery_Time,Ride_ID
ORD0001,DEL0001,Delivered,15:56:31,RIDER003
ORD0002,,Pending,,RIDER028
ORD0003,DEL0003,Delivered,18:41:40,RIDER032
ORD0004,,In Progress,,RIDER003
ORD0005,DEL0005,Delivered,16:34:26,RIDER007
ORD0006,DEL0006,Delivered,18:27:52,RIDER009
ORD0007,,Cancelled,,RIDER007
ORD0008,,Cancelled,,RIDER035
ORD0009,DEL0009,Delivered,11:56:05,RIDER004
ORD0010,,Pending,,RIDER031
ORD0011,,Pending,,RIDER004
ORD0012,,Cancelled,,RIDER019
ORD0013,,Pending,,RIDER032
ORD0014,DEL0014,Delivered,22:30:00,RIDER013
ORD0015,,Pending,,RIDER028
ORD0016,,In Progress,,RIDER035
ORD0017,,Cancelled,,RIDER002
ORD0018,,Cancelled,,RIDER016
ORD0019,DEL0019,Delivered,21:08:48,RIDER023
ORD0020,,Pending,,RIDER002
ORD0021,,In Progress,,RIDER008
ORD0022,,Pending,,RIDER021
ORD0023,DEL0023,Delivered,15:25:32,RIDER007
ORD0024,,Pending,,RIDER018
ORD0025,DEL0025,Delivered,19:45:32,RIDER026
ORD0026,,In Progress,,RIDER031
ORD0027,,Pending,,RIDER024
ORD0028,DEL0028,Delivered,18:12:06,RIDER021
ORD0029,,Pending,,RIDER017
ORD0030,,In Progress,,RIDER030
ORD0031,,Pending,,RIDER004
ORD0032,,In Progress,,RIDER005
ORD0033,,In Progress,,RIDER008
ORD0034,,Cancelled,,RIDER025
ORD0035,DEL0035,Delivered,16:13:35,RIDER019
ORD0036,,In Progress,,RIDER011
ORD0037,DEL0037,Delivered,21:21:36,RIDER007
ORD0038,,Cancelled,,RIDER004
ORD0039,,Pending,,RIDER028
ORD0040,,In Progress,,RIDER010
ORD0041,,Cancelled,,RIDER017
ORD0042,DEL0042,Delivered,18:54:09,RIDER027
ORD0043,,Cancelled,,RIDER012
ORD0044,,Pending,,RIDER034
ORD0045,,Cancelled,,RIDER004
ORD0046,,Pending,,RIDER020
ORD0047,,In Progress,,RIDER028
